Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
29654 3
29655 0
29656 1
29657 2
29658 4
29659 3
29660 0
29661 1
29662 2
29663 3
29664 0
29665 1
29666 2
29667 3
29668 0
29669 1
29670 2
29671 3
29672 0
29673 1
29674 2
29675 3
29676 0
29677 1
29678 2
29679 3
29680 0
29681 1
29682 2
29683 4
29684 3
29685 0
29686 1
29687 2
29688 3
29689 0
29690 1
29691 2
29692 3
29693 4
29694 1
29695 2
29696 0
29697 3
29698 1
29699 2
29700 0
29701 3
29702 1
29703 2
29704 0
29705 4
29706 1
29707 2
29708 3
29709 0
29710 1
29711 2
29712 3
29713 0
29714 1
29715 2
29716 3
29717 0
29718 1
29719 2
29720 3
29721 0
29722 1
29723 2
29724 3
29725 0
29726 1
29727 2
29728 3
29729 0
29730 1
29731 2
29732 3
29733 0
29734 1
29735 2
29736 3
29737 0
29738 1
29739 2
29740 3
29741 0
29742 1
29743 2
29744 3
29745 0
29746 1
29747 2
29748 3
29749 0
29750 1
29751 2
29752 3
29753 0
29754 1
29755 2
29756 4
29757 3
29758 0
29759 1
29760 2
29761 3
29762 0
29763 1
29764 2
29765 3
29766 4
29767 1
29768 2
29769 0
29770 3
29771 1
29772 2
29773 0
29774 3
29775 1
29776 2
29777 0
29778 4
29779 1
29780 2
29781 3
29782 0
29783 1
29784 2
29785 3
29786 0
29787 1
29788 2
29789 3
29790 4
29791 1
29792 2
29793 0
29794 3
29795 1
29796 2
29797 0
29798 3
29799 1
29800 2
29801 0
29802 4
29803 1
29804 2
29805 3
29806 0
29807 1
29808 2
29809 3
29810 0
29811 1
29812 2
29813 3
29814 0
29815 1
29816 2
29817 3
29818 0
29819 1
29820 2
29821 3
29822 0
29823 1
29824 2
29825 3
29826 0
29827 1
29828 2
29829 3
29830 0
29831 1
29832 2
29833 3
29834 0
29835 1
29836 2
29837 3
29838 0
29839 1
29840 2
29841 3
29842 0
29843 1
29844 2
29845 3
29846 0
29847 1
29848 2
29849 3
29850 0
29851 1
29852 2
29853 4
29854 3
29855 0
29856 1
29857 2
29858 3
29859 0
29860 1
29861 2
29862 3
29863 0
29864 1
29865 2
29866 3
29867 0
29868 1
29869 2
29870 3
29871 0
29872 1
29873 2
29874 3
29875 0
29876 1
29877 2
29878 3
29879 0
29880 1
29881 2
29882 3
29883 0
29884 1
29885 2
29886 3
29887 0
29888 1
29889 2
29890 3
29891 0
29892 1
29893 2
29894 3
29895 0
29896 1
29897 2
29898 3
29899 0
29900 1
29901 2
29902 4
29903 3
29904 0
29905 1
29906 2
29907 3
29908 0
29909 1
29910 2
29911 3
29912 0
29913 1
29914 2
29915 3
29916 0
29917 1
29918 2
29919 3
29920 0
29921 1
29922 2
29923 3
29924 0
29925 1
29926 2
29927 3
29928 0
29929 1
29930 2
29931 3
29932 0
29933 1
29934 2
29935 3
29936 0
29937 1
29938 2
29939 3
29940 0
29941 1
29942 2
29943 3
29944 0
29945 1
29946 2
29947 3
29948 0
29949 1
29950 2
29951 4
29952 3
29953 0
29954 1
29955 2
29956 3
29957 0
29958 1
29959 2
29960 3
29961 4
29962 1
29963 2
29964 0
29965 3
29966 1
29967 2
29968 0
29969 3
29970 1
29971 2
29972 0
29973 4
29974 1
29975 2
29976 3
29977 0
29978 1
29979 2
29980 3
29981 0
29982 1
29983 2
29984 3
29985 4
29986 1
29987 2
29988 0
29989 3
29990 1
29991 2
29992 0
29993 3
29994 1
29995 2
29996 0
29997 4
29998 1
29999 2
30000 3
30001 0
30002 1
30003 2
30004 3
30005 0
30006 1
30007 2
30008 3
30009 0
30010 1
30011 2
30012 3
30013 0
30014 1
30015 2
30016 3
30017 0
30018 1
30019 2
30020 3
30021 0
30022 1
30023 2
30024 3
30025 0
30026 1
30027 2
30028 3
30029 0
30030 1
30031 2
30032 3
30033 0
30034 1
30035 2
30036 3
30037 0
30038 1
30039 2
30040 3
30041 0
30042 1
30043 2
30044 3
30045 0
30046 1
30047 2
30048 4
30049 3
30050 0
30051 1
30052 2
30053 3
30054 0
30055 1
30056 2
30057 3
30058 0
30059 1
30060 2
30061 3
30062 0
30063 1
30064 2
30065 3
30066 0
30067 1
30068 2
30069 3
30070 0
30071 1
30072 2
30073 4
30074 3
30075 0
30076 1
30077 2
30078 3
30079 0
30080 1
30081 2
30082 3
30083 4
30084 1
30085 2
30086 0
30087 3
30088 1
30089 2
30090 0
30091 3
30092 1
30093 2
30094 0
30095 4
30096 1
30097 2
30098 3
30099 0
30100 1
30101 2
30102 3
30103 0
30104 1
30105 2
30106 3
30107 0
30108 1
30109 2
30110 3
30111 0
30112 1
30113 2
30114 3
30115 0
30116 1
30117 2
30118 3
30119 0
30120 1
30121 2
30122 3
30123 0
30124 1
30125 2
30126 3
30127 0
30128 1
30129 2
30130 3
30131 0
30132 1
30133 2
30134 3
30135 0
30136 1
30137 2
30138 3
30139 0
30140 1
30141 2
30142 3
30143 0
30144 1
30145 2
30146 4
30147 3
30148 0
30149 1
30150 2
30151 3
30152 0
30153 1
30154 2
30155 3
30156 0
30157 1
30158 2
30159 3
30160 0
30161 1
30162 2
30163 3
30164 0
30165 1
30166 2
30167 3
30168 0
30169 1
30170 2
30171 4
30172 3
30173 0
30174 1
30175 2
30176 3
30177 0
30178 1
30179 2
30180 3
30181 4
30182 1
30183 2
30184 0
30185 3
30186 1
30187 2
30188 0
30189 3
30190 1
30191 2
30192 0
30193 4
30194 1
30195 2
30196 3
30197 0
30198 1
30199 2
30200 3
30201 0
30202 1
30203 2
30204 3
30205 0
30206 1
30207 2
30208 3
30209 0
30210 1
30211 2
30212 3
30213 0
30214 1
30215 2
30216 3
30217 0
30218 1
30219 2
30220 3
30221 0
30222 1
30223 2
30224 3
30225 0
30226 1
30227 2
30228 3
30229 0
30230 1
30231 2
30232 3
30233 0
30234 1
30235 2
30236 3
30237 0
30238 1
30239 2
30240 3
30241 0
30242 1
30243 2
30244 4
30245 3
30246 0
30247 1
30248 2
30249 3
30250 0
30251 1
30252 2
30253 3
30254 0
30255 1
30256 2
30257 3
30258 0
30259 1
30260 2
30261 3
30262 0
30263 1
30264 2
30265 3
30266 0
30267 1
30268 2
30269 3
30270 0
30271 1
30272 2
30273 3
30274 0
30275 1
30276 2
30277 3
30278 0
30279 1
30280 2
30281 3
30282 0
30283 1
30284 2
30285 3
30286 0
30287 1
30288 2
30289 3
30290 0
30291 1
30292 2
30293 4
30294 3
30295 0
30296 1
30297 2
30298 3
30299 0
30300 1
30301 2
30302 3
30303 0
30304 1
30305 2
30306 3
30307 0
30308 1
30309 2
30310 3
30311 0
30312 1
30313 2
30314 3
30315 0
30316 1
30317 2
30318 3
30319 0
30320 1
30321 2
30322 3
30323 0
30324 1
30325 2
30326 3
30327 0
30328 1
30329 2
30330 3
30331 0
30332 1
30333 2
30334 3
30335 0
30336 1
30337 2
30338 3
30339 0
30340 1
30341 2
30342 4
30343 3
30344 0
30345 1
30346 2
30347 3
30348 0
30349 1
30350 2
30351 3
30352 4
30353 1
30354 2
30355 0
30356 3
30357 1
30358 2
30359 0
30360 3
30361 1
30362 2
30363 0
30364 4
30365 1
30366 2
30367 3
30368 0
30369 1
30370 2
30371 3
30372 0
30373 1
30374 2
30375 3
30376 4
30377 1
30378 2
30379 0
30380 3
30381 1
30382 2
30383 0
30384 3
30385 1
30386 2
30387 0
30388 4
30389 1
30390 2
30391 3
30392 0
30393 1
30394 2
30395 3
30396 0
30397 1
30398 2
30399 3
30400 0
30401 1
30402 2
30403 3
30404 0
30405 1
30406 2
30407 3
30408 0
30409 1
30410 2
30411 3
30412 0
30413 1
30414 2
30415 3
30416 0
30417 1
30418 2
30419 3
30420 0
30421 1
30422 2
30423 3
30424 0
30425 1
30426 2
30427 3
30428 0
30429 1
30430 2
30431 3
30432 0
30433 1
30434 2
30435 3
30436 0
30437 1
30438 2
30439 4
30440 3
30441 0
30442 1
30443 2
30444 3
30445 0
30446 1
30447 2
30448 3
30449 0
30450 1
30451 2
30452 3
30453 0
30454 1
30455 2
30456 3
30457 0
30458 1
30459 2
30460 3
30461 0
30462 1
30463 2
30464 3
30465 0
30466 1
30467 2
30468 3
30469 0
30470 1
30471 2
30472 3
30473 0
30474 1
30475 2
30476 3
30477 0
30478 1
30479 2
30480 3
30481 0
30482 1
30483 2
30484 3
30485 0
30486 1
30487 2
30488 4
30489 3
30490 0
30491 1
30492 2
30493 3
30494 0
30495 1
30496 2
30497 3
30498 0
30499 1
30500 2
30501 3
30502 0
30503 1
30504 2
30505 3
30506 0
30507 1
30508 2
30509 3
30510 0
30511 1
30512 2
30513 3
30514 0
30515 1
30516 2
30517 3
30518 0
30519 1
30520 2
30521 3
30522 0
30523 1
30524 2
30525 3
30526 0
30527 1
30528 2
30529 3
30530 0
30531 1
30532 2
30533 3
30534 0
30535 1
30536 2
30537 4
30538 3
30539 0
30540 1
30541 2
30542 3
30543 0
30544 1
30545 2
30546 3
30547 4
30548 1
30549 2
30550 0
30551 3
30552 1
30553 2
30554 0
30555 3
30556 1
30557 2
30558 0
30559 4
30560 1
30561 2
30562 3
30563 0
30564 1
30565 2
30566 3
30567 0
30568 1
30569 2
30570 3
30571 4
30572 1
30573 2
30574 0
30575 3
30576 1
30577 2
30578 0
30579 3
30580 1
30581 2
30582 0
30583 4
30584 1
30585 2
30586 3
30587 0
30588 1
30589 2
30590 3
30591 0
30592 1
30593 2
30594 3
30595 0
30596 1
30597 2
30598 3
30599 0
30600 1
30601 2
30602 3
30603 0
30604 1
30605 2
30606 3
30607 0
30608 1
30609 2
30610 3
30611 0
30612 1
30613 2
30614 3
30615 0
30616 1
30617 2
30618 3
30619 0
30620 1
30621 2
30622 3
30623 0
30624 1
30625 2
30626 3
30627 0
30628 1
30629 2
30630 3
30631 0
30632 1
30633 2
30634 4
30635 3
30636 0
30637 1
30638 2
30639 3
30640 0
30641 1
30642 2
30643 3
30644 0
30645 1
30646 2
30647 3
30648 0
30649 1
30650 2
30651 3
30652 0
30653 1
30654 2
30655 3
30656 0
30657 1
30658 2
30659 3
30660 0
30661 1
30662 2
30663 3
30664 0
30665 1
30666 2
30667 3
30668 0
30669 1
30670 2
30671 3
30672 0
30673 1
30674 2
30675 3
30676 0
30677 1
30678 2
30679 3
30680 0
30681 1
30682 2
30683 4
30684 3
30685 0
30686 1
30687 2
30688 3
30689 0
30690 1
30691 2
30692 3
30693 0
30694 1
30695 2
30696 3
30697 0
30698 1
30699 2
30700 3
30701 0
30702 1
30703 2
30704 3
30705 0
30706 1
30707 2
30708 3
30709 0
30710 1
30711 2
30712 3
30713 0
30714 1
30715 2
30716 3
30717 0
30718 1
30719 2
30720 3
30721 0
30722 1
30723 2
30724 3
30725 0
30726 1
30727 2
30728 3
30729 0
30730 1
30731 2
30732 4
30733 3
30734 0
30735 1
30736 2
30737 3
30738 0
30739 1
30740 2
30741 3
30742 4
30743 1
30744 2
30745 0
30746 3
30747 1
30748 2
30749 0
30750 3
30751 1
30752 2
30753 0
30754 4
30755 1
30756 2
30757 3
30758 0
30759 1
30760 2
30761 3
30762 0
30763 1
30764 2
30765 3
30766 4
30767 1
30768 2
30769 0
30770 3
30771 1
30772 2
30773 0
30774 3
30775 1
30776 2
30777 0
30778 4
30779 1
30780 2
30781 3
30782 0
30783 1
30784 2
30785 3
30786 0
30787 1
30788 2
30789 3
30790 0
30791 1
30792 2
30793 3
30794 0
30795 1
30796 2
30797 3
30798 0
30799 1
30800 2
30801 3
30802 0
30803 1
30804 2
30805 3
30806 0
30807 1
30808 2
30809 3
30810 0
30811 1
30812 2
30813 3
30814 0
30815 1
30816 2
30817 3
30818 0
30819 1
30820 2
30821 3
30822 0
30823 1
30824 2
30825 3
30826 0
30827 1
30828 2
30829 4
30830 3
30831 0
30832 1
30833 2
30834 3
30835 0
30836 1
30837 2
30838 3
30839 0
30840 1
30841 2
30842 3
30843 0
30844 1
30845 2
30846 3
30847 0
30848 1
30849 2
30850 3
30851 0
30852 1
30853 2
30854 4
30855 3
30856 0
30857 1
30858 2
30859 3
30860 0
30861 1
30862 2
30863 3
30864 4
30865 1
30866 2
30867 0
30868 3
30869 1
30870 2
30871 0
30872 3
30873 1
30874 2
30875 0
30876 4
30877 1
30878 2
30879 3
30880 0
30881 1
30882 2
30883 3
30884 0
30885 1
30886 2
30887 3
30888 0
30889 1
30890 2
30891 3
30892 0
30893 1
30894 2
30895 3
30896 0
30897 1
30898 2
30899 3
30900 0
30901 1
30902 2
30903 3
30904 0
30905 1
30906 2
30907 3
30908 0
30909 1
30910 2
30911 3
30912 0
30913 1
30914 2
30915 3
30916 0
30917 1
30918 2
30919 3
30920 0
30921 1
30922 2
30923 3
30924 0
30925 1
30926 2
30927 4
30928 3
30929 0
30930 1
30931 2
30932 3
30933 0
30934 1
30935 2
30936 3
30937 0
30938 1
30939 2
30940 3
30941 0
30942 1
30943 2
30944 3
30945 0
30946 1
30947 2
30948 3
30949 0
30950 1
30951 2
30952 4
30953 3
30954 0
30955 1
30956 2
30957 3
30958 0
30959 1
30960 2
30961 3
30962 4
30963 1
30964 2
30965 0
30966 3
30967 1
30968 2
30969 0
30970 3
30971 1
30972 2
30973 0
30974 4
30975 1
30976 2
30977 3
30978 0
30979 1
30980 2
30981 3
30982 0
30983 1
30984 2
30985 3
30986 0
30987 1
30988 2
30989 3
30990 0
30991 1
30992 2
30993 3
30994 0
30995 1
30996 2
30997 3
30998 0
30999 1
31000 2
31001 3
31002 0
31003 1
31004 2
31005 3
31006 0
31007 1
31008 2
31009 3
31010 0
31011 1
31012 2
31013 3
31014 0
31015 1
31016 2
31017 3
31018 0
31019 1
31020 2
31021 3
31022 0
31023 1
31024 2
31025 4
31026 3
31027 0
31028 1
31029 2
31030 3
31031 0
31032 1
31033 2
31034 3
31035 0
31036 1
31037 2
31038 3
31039 0
31040 1
31041 2
31042 3
31043 0
31044 1
31045 2
31046 3
31047 0
31048 1
31049 2
31050 3
31051 0
31052 1
31053 2
31054 3
31055 0
31056 1
31057 2
31058 3
31059 0
31060 1
31061 2
31062 3
31063 0
31064 1
31065 2
31066 3
31067 0
31068 1
31069 2
31070 3
31071 0
31072 1
31073 2
31074 4
31075 3
31076 0
31077 1
31078 2
31079 3
31080 0
31081 1
31082 2
31083 3
31084 0
31085 1
31086 2
31087 3
31088 0
31089 1
31090 2
31091 3
31092 0
31093 1
31094 2
31095 3
31096 0
31097 1
31098 2
31099 3
31100 0
31101 1
31102 2
31103 3
31104 0
31105 1
31106 2
31107 3
31108 0
31109 1
31110 2
31111 3
31112 0
31113 1
31114 2
31115 3
31116 0
31117 1
31118 2
31119 3
31120 0
31121 1
31122 2
31123 4
31124 3
31125 0
31126 1
31127 2
31128 3
31129 0
31130 1
31131 2
31132 3
31133 4
31134 1
31135 2
31136 0
31137 3
31138 1
31139 2
31140 0
31141 3
31142 1
31143 2
31144 0
31145 4
31146 1
31147 2
31148 3
31149 0
31150 1
31151 2
31152 3
31153 0
31154 1
31155 2
31156 3
31157 4
31158 1
31159 2
31160 0
31161 3
31162 1
31163 2
31164 0
31165 3
31166 1
31167 2
31168 0
31169 4
31170 1
31171 2
31172 3
31173 0
31174 1
31175 2
31176 3
31177 0
31178 1
31179 2
31180 3
31181 0
31182 1
31183 2
31184 3
31185 0
31186 1
31187 2
31188 3
31189 0
31190 1
31191 2
31192 3
31193 0
31194 1
31195 2
31196 3
31197 0
31198 1
31199 2
31200 3
31201 0
31202 1
31203 2
31204 3
31205 0
31206 1
31207 2
31208 3
31209 0
31210 1
31211 2
31212 3
31213 0
31214 1
31215 2
31216 3
31217 0
31218 1
31219 2
31220 4
31221 3
31222 0
31223 1
31224 2
31225 3
31226 0
31227 1
31228 2
31229 3
31230 0
31231 1
31232 2
31233 3
31234 0
31235 1
31236 2
31237 3
31238 0
31239 1
31240 2
31241 3
31242 0
31243 1
31244 2
31245 4
31246 3
31247 0
31248 1
31249 2
31250 3
31251 0
31252 1
31253 2
31254 3
31255 4
31256 1
31257 2
31258 0
31259 3
31260 1
31261 2
31262 0
31263 3
31264 1
31265 2
31266 0
31267 4
31268 1
31269 2
31270 3
31271 0
31272 1
31273 2
31274 3
31275 0
31276 1
31277 2
31278 3
31279 0
31280 1
31281 2
31282 3
31283 0
31284 1
31285 2
31286 3
31287 0
31288 1
31289 2
31290 3
31291 0
31292 1
31293 2
31294 3
31295 0
31296 1
31297 2
31298 3
31299 0
31300 1
31301 2
31302 3
31303 0
31304 1
31305 2
31306 3
31307 0
31308 1
31309 2
31310 3
31311 0
31312 1
31313 2
31314 3
31315 0
31316 1
31317 2
31318 4
31319 3
31320 0
31321 1
31322 2
31323 3
31324 0
31325 1
31326 2
31327 3
31328 4
31329 1
31330 2
31331 0
31332 3
31333 1
31334 2
31335 0
31336 3
31337 1
31338 2
31339 0
31340 4
31341 1
31342 2
31343 3
31344 0
31345 1
31346 2
31347 3
31348 0
31349 1
31350 2
31351 3
31352 4
31353 1
31354 2
31355 0
31356 3
31357 1
31358 2
31359 0
31360 3
31361 1
31362 2
31363 0
31364 4
31365 1
31366 2
31367 3
31368 0
31369 1
31370 2
31371 3
31372 0
31373 1
31374 2
31375 3
31376 0
31377 1
31378 2
31379 3
31380 0
31381 1
31382 2
31383 3
31384 0
31385 1
31386 2
31387 3
31388 0
31389 1
31390 2
31391 3
31392 0
31393 1
31394 2
31395 3
31396 0
31397 1
31398 2
31399 3
31400 0
31401 1
31402 2
31403 3
31404 0
31405 1
31406 2
31407 3
31408 0
31409 1
31410 2
31411 3
31412 0
31413 1
31414 2
31415 4
31416 3
31417 0
31418 1
31419 2
31420 3
31421 0
31422 1
31423 2
31424 3
31425 0
31426 1
31427 2
31428 3
31429 0
31430 1
31431 2
31432 3
31433 0
31434 1
31435 2
31436 3
31437 0
31438 1
31439 2
31440 3
31441 0
31442 1
31443 2
31444 3
31445 0
31446 1
31447 2
31448 3
31449 0
31450 1
31451 2
31452 3
31453 0
31454 1
31455 2
31456 3
31457 0
31458 1
31459 2
31460 3
31461 0
31462 1
31463 2
31464 4
31465 3
31466 0
31467 1
31468 2
31469 3
31470 0
31471 1
31472 2
31473 3
31474 0
31475 1
31476 2
31477 3
31478 0
31479 1
31480 2
31481 3
31482 0
31483 1
31484 2
31485 3
31486 0
31487 1
31488 2
31489 3
31490 0
31491 1
31492 2
31493 3
31494 0
31495 1
31496 2
31497 3
31498 0
31499 1
31500 2
31501 3
31502 0
31503 1
31504 2
31505 3
31506 0
31507 1
31508 2
31509 3
31510 0
31511 1
31512 2
31513 4
31514 3
31515 0
31516 1
31517 2
31518 3
31519 0
31520 1
31521 2
31522 3
31523 4
31524 1
31525 2
31526 0
31527 3
31528 1
31529 2
31530 0
31531 3
31532 1
31533 2
31534 0
31535 4
31536 1
31537 2
31538 3
31539 0
31540 1
31541 2
31542 3
31543 0
31544 1
31545 2
31546 3
31547 4
31548 1
31549 2
31550 0
31551 3
31552 1
31553 2
31554 0
31555 3
31556 1
31557 2
31558 0
31559 4
31560 1
31561 2
31562 3
31563 0
31564 1
31565 2
31566 3
31567 0
31568 1
31569 2
31570 3
31571 0
31572 1
31573 2
31574 3
31575 0
31576 1
31577 2
31578 3
31579 0
31580 1
31581 2
31582 3
31583 0
31584 1
31585 2
31586 3
31587 0
31588 1
31589 2
31590 3
31591 0
31592 1
31593 2
31594 3
31595 0
31596 1
31597 2
31598 3
31599 0
31600 1
31601 2
31602 3
31603 0
31604 1
31605 2
31606 3
31607 0
31608 1
31609 2
31610 4
31611 3
31612 0
31613 1
31614 2
31615 3
31616 0
31617 1
31618 2
31619 3
31620 0
31621 1
31622 2
31623 3
31624 0
31625 1
31626 2
31627 3
31628 0
31629 1
31630 2
31631 3
31632 0
31633 1
31634 2
31635 4
31636 3
31637 0
31638 1
31639 2
31640 3
31641 0
31642 1
31643 2
31644 3
31645 4
31646 1
31647 2
31648 0
31649 3
31650 1
31651 2
31652 0
31653 3
31654 1
31655 2
31656 0
31657 4
31658 1
31659 2
31660 3
31661 0
31662 1
31663 2
31664 3
31665 0
31666 1
31667 2
31668 3
31669 0
31670 1
31671 2
31672 3
31673 0
31674 1
31675 2
31676 3
31677 0
31678 1
31679 2
31680 3
31681 0
31682 1
31683 2
31684 3
31685 0
31686 1
31687 2
31688 3
31689 0
31690 1
31691 2
31692 3
31693 0
31694 1
31695 2
31696 3
31697 0
31698 1
31699 2
31700 3
31701 0
31702 1
31703 2
31704 3
31705 0
31706 1
31707 2
31708 4
31709 3
31710 0
31711 1
31712 2
31713 3
31714 0
31715 1
31716 2
31717 3
31718 0
31719 1
31720 2
31721 3
31722 0
31723 1
31724 2
31725 3
31726 0
31727 1
31728 2
31729 3
31730 0
31731 1
31732 2
31733 4
31734 3
31735 0
31736 1
31737 2
31738 3
31739 0
31740 1
31741 2
31742 3
31743 4
31744 1
31745 2
31746 0
31747 3
31748 1
31749 2
31750 0
31751 3
31752 1
31753 2
31754 0
31755 4
31756 1
31757 2
31758 3
31759 0
31760 1
31761 2
31762 3
31763 0
31764 1
31765 2
31766 3
31767 0
31768 1
31769 2
31770 3
31771 0
31772 1
31773 2
31774 3
31775 0
31776 1
31777 2
31778 3
31779 0
31780 1
31781 2
31782 3
31783 0
31784 1
31785 2
31786 3
31787 0
31788 1
31789 2
31790 3
31791 0
31792 1
31793 2
31794 3
31795 0
31796 1
31797 2
31798 3
31799 0
31800 1
31801 2
31802 3
31803 0
31804 1
31805 2
31806 4
31807 3
31808 0
31809 1
31810 2
31811 3
31812 0
31813 1
31814 2
31815 3
31816 0
31817 1
31818 2
31819 3
31820 0
31821 1
31822 2
31823 3
31824 0
31825 1
31826 2
31827 3
31828 0
31829 1
31830 2
31831 3
31832 0
31833 1
31834 2
31835 3
31836 0
31837 1
31838 2
31839 3
31840 0
31841 1
31842 2
31843 3
31844 0
31845 1
31846 2
31847 3
31848 0
31849 1
31850 2
31851 3
31852 0
31853 1
31854 2
31855 4
31856 3
31857 0
31858 1
31859 2
31860 3
31861 0
31862 1
31863 2
31864 3
31865 0
31866 1
31867 2
31868 3
31869 0
31870 1
31871 2
31872 3
31873 0
31874 1
31875 2
31876 3
31877 0
31878 1
31879 2
31880 3
31881 0
31882 1
31883 2
31884 3
31885 0
31886 1
31887 2
31888 3
31889 0
31890 1
31891 2
31892 3
31893 0
31894 1
31895 2
31896 3
31897 0
31898 1
31899 2
31900 3
31901 0
31902 1
31903 2
31904 4
31905 3
31906 0
31907 1
31908 2
31909 3
31910 0
31911 1
31912 2
31913 3
31914 4
31915 1
31916 2
31917 0
31918 3
31919 1
31920 2
31921 0
31922 3
31923 1
31924 2
31925 0
31926 4
31927 1
31928 2
31929 3
31930 0
31931 1
31932 2
31933 3
31934 0
31935 1
31936 2
31937 3
31938 4
31939 1
31940 2
31941 0
31942 3
31943 1
31944 2
31945 0
31946 3
31947 1
31948 2
31949 0
31950 4
31951 1
31952 2
31953 3
31954 0
31955 1
31956 2
31957 3
31958 0
31959 1
31960 2
31961 3
31962 0
31963 1
31964 2
31965 3
31966 0
31967 1
31968 2
31969 3
31970 0
31971 1
31972 2
31973 3
31974 0
31975 1
31976 2
31977 3
31978 0
31979 1
31980 2
31981 3
31982 0
31983 1
31984 2
31985 3
31986 0
31987 1
31988 2
31989 3
31990 0
31991 1
31992 2
31993 3
31994 0
31995 1
31996 2
31997 3
31998 0
31999 1
32000 2
32001 4
32002 3
32003 0
32004 1
32005 2
32006 3
32007 0
32008 1
32009 2
32010 3
32011 0
32012 1
32013 2
32014 3
32015 0
32016 1
32017 2
32018 3
32019 0
32020 1
32021 2
32022 3
32023 0
32024 1
32025 2
32026 3
32027 0
32028 1
32029 2
32030 3
32031 0
32032 1
32033 2
32034 3
32035 0
32036 1
32037 2
32038 3
32039 0
32040 1
32041 2
32042 3
32043 0
32044 1
32045 2
32046 3
32047 0
32048 1
32049 2
32050 4
32051 3
32052 0
32053 1
32054 2
32055 3
32056 0
32057 1
32058 2
32059 3
32060 0
32061 1
32062 2
32063 3
32064 0
32065 1
32066 2
32067 3
32068 0
32069 1
32070 2
32071 3
32072 0
32073 1
32074 2
32075 3
32076 0
32077 1
32078 2
32079 3
32080 0
32081 1
32082 2
32083 3
32084 0
32085 1
32086 2
32087 3
32088 0
32089 1
32090 2
32091 3
32092 0
32093 1
32094 2
32095 3
32096 0
32097 1
32098 2
32099 4
32100 3
32101 0
32102 1
32103 2
32104 3
32105 0
32106 1
32107 2
32108 3
32109 4
32110 1
32111 2
32112 0
32113 3
32114 1
32115 2
32116 0
32117 3
32118 1
32119 2
32120 0
32121 4
32122 1
32123 2
32124 3
32125 0
32126 1
32127 2
32128 3
32129 0
32130 1
32131 2
32132 3
32133 4
32134 1
32135 2
32136 0
32137 3
32138 1
32139 2
32140 0
32141 3
32142 1
32143 2
32144 0
32145 4
32146 1
32147 2
32148 3
32149 0
32150 1
32151 2
32152 3
32153 0
32154 1
32155 2
32156 3
32157 0
32158 1
32159 2
32160 3
32161 0
32162 1
32163 2
32164 3
32165 0
32166 1
32167 2
32168 3
32169 0
32170 1
32171 2
32172 3
32173 0
32174 1
32175 2
32176 3
32177 0
32178 1
32179 2
32180 3
32181 0
32182 1
32183 2
32184 3
32185 0
32186 1
32187 2
32188 3
32189 0
32190 1
32191 2
32192 3
32193 0
32194 1
32195 2
32196 4
32197 3
32198 0
32199 1
32200 2
32201 3
32202 0
32203 1
32204 2
32205 3
32206 0
32207 1
32208 2
32209 3
32210 0
32211 1
32212 2
32213 3
32214 0
32215 1
32216 2
32217 3
32218 0
32219 1
32220 2
32221 3
32222 0
32223 1
32224 2
32225 3
32226 0
32227 1
32228 2
32229 3
32230 0
32231 1
32232 2
32233 3
32234 0
32235 1
32236 2
32237 3
32238 0
32239 1
32240 2
32241 3
32242 0
32243 1
32244 2
32245 4
32246 3
32247 0
32248 1
32249 2
32250 3
32251 0
32252 1
32253 2
32254 3
32255 0
32256 1
32257 2
32258 3
32259 0
32260 1
32261 2
32262 3
32263 0
32264 1
32265 2
32266 3
32267 0
32268 1
32269 2
32270 3
32271 0
32272 1
32273 2
32274 3
32275 0
32276 1
32277 2
32278 3
32279 0
32280 1
32281 2
32282 3
32283 0
32284 1
32285 2
32286 3
32287 0
32288 1
32289 2
32290 3
32291 0
32292 1
32293 2
32294 4
32295 3
32296 0
32297 1
32298 2
32299 3
32300 0
32301 1
32302 2
32303 3
32304 4
32305 1
32306 2
32307 0
32308 3
32309 1
32310 2
32311 0
32312 3
32313 1
32314 2
32315 0
32316 4
32317 1
32318 2
32319 3
32320 0
32321 1
32322 2
32323 3
32324 0
32325 1
32326 2
32327 3
32328 4
32329 1
32330 2
32331 0
32332 3
32333 1
32334 2
32335 0
32336 3
32337 1
32338 2
32339 0
32340 4
32341 1
32342 2
32343 3
32344 0
32345 1
32346 2
32347 3
32348 0
32349 1
32350 2
32351 3
32352 0
32353 1
32354 2
32355 3
32356 0
32357 1
32358 2
32359 3
32360 0
32361 1
32362 2
32363 3
32364 0
32365 1
32366 2
32367 3
32368 0
32369 1
32370 2
32371 3
32372 0
32373 1
32374 2
32375 3
32376 0
32377 1
32378 2
32379 3
32380 0
32381 1
32382 2
32383 3
32384 0
32385 1
32386 2
32387 3
32388 0
32389 1
32390 2
32391 4
32392 3
32393 0
32394 1
32395 2
32396 3
32397 0
32398 1
32399 2
32400 3
32401 0
32402 1
32403 2
32404 3
32405 0
32406 1
32407 2
32408 3
32409 0
32410 1
32411 2
32412 3
32413 0
32414 1
32415 2
32416 4
32417 3
32418 0
32419 1
32420 2
32421 3
32422 0
32423 1
32424 2
32425 3
32426 4
32427 1
32428 2
32429 0
32430 3
32431 1
32432 2
32433 0
32434 3
32435 1
32436 2
32437 0
32438 4
32439 1
32440 2
32441 3
32442 0
32443 1
32444 2
32445 3
32446 0
